,is_sound,onset,duration
673,True,215.518,0.1200000000000001
674,False,215.638,0.0
675,True,215.638,0.2599999999999998
676,False,215.898,0.5099999999999909
677,True,216.408,0.2699999999999996
678,False,216.678,0.0
679,True,216.678,0.1900000000000004
680,False,216.868,0.0
681,True,216.868,0.1799999999999997
682,False,217.048,0.0
683,True,217.048,0.6699999999999999
684,False,217.718,0.0
685,True,217.718,0.3900000000000005
686,False,218.10799999999998,2.842170943040401e-14
687,True,218.108,0.3800000000000008
688,False,218.488,0.0
689,True,218.488,0.1600000000000001
690,False,218.648,0.5
691,True,219.148,0.5
692,False,219.648,0.46000000000000796
693,True,220.108,0.2700000000000013
694,False,220.37800000000001,-2.842170943040401e-14
695,True,220.378,0.3699999999999992
696,False,220.748,0.0
697,True,220.748,0.2900000000000009
698,False,221.03799999999998,1.0700000000000216
699,True,222.108,0.4400000000000013
700,False,222.548,0.0
701,True,222.548,0.5800000000000001
702,False,223.12800000000001,-2.842170943040401e-14
703,True,223.128,0.2400000000000002
704,False,223.368,0.0
705,True,223.368,0.4399999999999995
706,False,223.808,0.0
707,True,223.808,0.2299999999999986
708,False,224.03799999999998,2.842170943040401e-14
709,True,224.038,0.1999999999999993
710,False,224.238,0.0
711,True,224.238,0.7900000000000009
712,False,225.028,0.21999999999999886
713,True,225.248,0.2800000000000011
714,False,225.528,0.010000000000019327
715,True,225.538,0.3499999999999996
716,False,225.888,0.0
717,True,225.888,0.209999999999999
718,False,226.098,0.0
719,True,226.098,0.6900000000000013
720,False,226.788,0.0
721,True,226.788,0.490000000000002
722,False,227.27800000000002,0.4399999999999693
723,True,227.718,0.2999999999999971
724,False,228.01799999999997,2.842170943040401e-14
725,True,228.018,0.2799999999999976
726,False,228.298,0.0
727,True,228.298,0.1099999999999994
728,False,228.408,0.0
729,True,228.408,0.1400000000000005
730,False,228.54799999999997,2.842170943040401e-14
731,True,228.548,0.25
732,False,228.798,0.0
733,True,228.798,0.1799999999999997
734,False,228.978,0.0
735,True,228.978,0.3399999999999998
736,False,229.318,0.5999999999999943
737,True,229.918,0.5199999999999996
738,False,230.43800000000002,0.19999999999998863
739,True,230.638,0.1700000000000017
740,False,230.808,0.0
741,True,230.808,0.2199999999999988
742,False,231.028,0.3900000000000148
743,True,231.418,0.3999999999999986
744,False,231.818,0.0
745,True,231.818,0.379999999999999
746,False,232.198,0.5300000000000011
747,True,232.728,0.1700000000000017
748,False,232.89800000000002,-2.842170943040401e-14
749,True,232.898,0.8200000000000003
750,False,233.718,1.1100000000000136
751,True,234.828,0.3399999999999998
752,False,235.168,0.0
753,True,235.168,0.259999999999998
754,False,235.428,0.5200000000000102
755,True,235.948,0.3399999999999998
756,False,236.288,0.0
757,True,236.288,0.2100000000000008
758,False,236.49800000000002,-2.842170943040401e-14
759,True,236.498,0.1999999999999993
760,False,236.69799999999998,2.842170943040401e-14
761,True,236.698,0.75
762,False,237.448,0.0
763,True,237.448,0.1300000000000025
764,False,237.578,0.0
765,True,237.578,0.5700000000000003
766,False,238.148,0.060000000000002274
767,True,238.208,0.2100000000000008
768,False,238.418,0.009999999999990905
769,True,238.428,0.5199999999999996
770,False,238.948,0.2699999999999818
771,True,239.218,0.1699999999999981
772,False,239.38799999999998,2.842170943040401e-14
773,True,239.388,0.1700000000000017
774,False,239.558,0.010000000000019327
775,True,239.568,0.2199999999999988
776,False,239.788,0.0
777,True,239.788,0.0700000000000002
778,False,239.858,0.0
779,True,239.858,0.389999999999997
780,False,240.248,0.0
781,True,240.248,0.1700000000000017
782,False,240.418,0.0
783,True,240.418,0.3200000000000003
784,False,240.738,0.0
785,True,240.738,0.1999999999999993
786,False,240.938,0.010000000000019327
787,True,240.948,0.6300000000000026
788,False,241.578,0.25
789,True,241.828,0.490000000000002
790,False,242.318,1.5599999999999739
791,True,243.878,0.2000000000000028
792,False,244.07799999999997,2.842170943040401e-14
793,True,244.078,0.3900000000000005
794,False,244.468,0.0
795,True,244.468,0.8200000000000003
796,False,245.28799999999998,0.19000000000002615
797,True,245.478,0.2299999999999968
798,False,245.708,0.009999999999990905
799,True,245.718,0.5300000000000011
800,False,246.248,0.8000000000000114
801,True,247.048,0.0200000000000031
802,False,247.068,0.0
803,True,247.068,0.1599999999999966
804,False,247.228,0.0
805,True,247.228,0.5900000000000034
806,False,247.818,0.7599999999999909
807,True,248.578,0.3799999999999954
808,False,248.958,0.0
809,True,248.958,0.5300000000000011
810,False,249.488,0.0
811,True,249.488,0.3599999999999994
812,False,249.84799999999998,0.010000000000019327
813,True,249.858,0.5399999999999991
814,False,250.398,0.0
815,True,250.398,0.2800000000000011
816,False,250.678,0.009999999999990905
817,True,250.688,0.2000000000000028
818,False,250.88799999999998,2.842170943040401e-14
819,True,250.888,0.25
820,False,251.138,0.01999999999998181
821,True,251.158,0.5799999999999983
822,False,251.738,0.0
823,True,251.738,0.1700000000000017
824,False,251.90800000000002,-2.842170943040401e-14
825,True,251.908,0.1799999999999997
826,False,252.088,0.0
827,True,252.088,0.7100000000000009
828,False,252.798,0.0
829,True,252.798,0.2800000000000011
830,False,253.078,0.0
831,True,253.078,0.3100000000000023
832,False,253.388,0.0
833,True,253.388,0.759999999999998
834,False,254.148,0.0
835,True,254.148,0.2200000000000059
836,False,254.368,0.0
837,True,254.368,0.4500000000000028
838,False,254.81799999999998,1.4300000000000068
839,True,256.248,0.1899999999999977
840,False,256.438,0.0
841,True,256.438,0.2099999999999937
842,False,256.64799999999997,5.684341886080802e-14
843,True,256.648,0.2000000000000028
844,False,256.848,0.029999999999972715
845,True,256.878,0.2600000000000051
846,False,257.138,0.0
847,True,257.138,0.2199999999999988
848,False,257.35799999999995,5.684341886080802e-14
849,True,257.358,0.2100000000000008
850,False,257.568,0.009999999999990905
851,True,257.578,0.5799999999999983
852,False,258.15799999999996,0.6200000000000614
853,True,258.778,0.2200000000000059
854,False,258.99800000000005,-5.684341886080802e-14
855,True,258.998,0.5
856,False,259.498,0.009999999999990905
857,True,259.508,0.2999999999999971
858,False,259.808,0.0
859,True,259.808,0.6000000000000014
860,False,260.408,0.0
861,True,260.408,0.5499999999999972
862,False,260.958,0.01999999999998181
863,True,260.978,0.4499999999999957
864,False,261.428,0.0
865,True,261.428,0.1799999999999997
866,False,261.608,0.0
867,True,261.608,0.3100000000000023
868,False,261.918,0.009999999999990905
869,True,261.928,0.3599999999999994
870,False,262.288,0.009999999999990905
871,True,262.298,0.4099999999999966
872,False,262.70799999999997,0.020000000000038654
873,True,262.728,0.2999999999999971
874,False,263.028,0.0
875,True,263.028,0.2100000000000008
876,False,263.238,0.0
877,True,263.238,1.0499999999999972
878,False,264.288,0.0
879,True,264.288,0.2100000000000008
880,False,264.498,0.0
881,True,264.498,0.1099999999999994
882,False,264.608,0.029999999999972715
883,True,264.638,0.5599999999999952
884,False,265.198,0.7200000000000273
885,True,265.918,0.240000000000002
886,False,266.158,0.009999999999990905
887,True,266.168,0.5200000000000031
888,False,266.688,0.0
889,True,266.688,0.3100000000000023
890,False,266.998,0.38999999999998636
891,True,267.388,0.3699999999999974
892,False,267.758,0.0
893,True,267.758,0.1799999999999997
894,False,267.938,0.0
895,True,267.938,0.5600000000000023
896,False,268.498,0.25
897,True,268.748,0.5700000000000003
898,False,269.318,0.0
899,True,269.318,0.3899999999999934
900,False,269.70799999999997,5.684341886080802e-14
901,True,269.708,0.3600000000000065
902,False,270.06800000000004,0.009999999999934062
903,True,270.078,0.2100000000000008
904,False,270.28799999999995,5.684341886080802e-14
905,True,270.288,0.1199999999999974
906,False,270.408,0.339999999999975
907,True,270.748,0.4599999999999937
908,False,271.20799999999997,0.19000000000005457
909,True,271.398,0.4399999999999977
910,False,271.838,0.0
911,True,271.838,0.2199999999999988
912,False,272.058,0.0
913,True,272.058,0.3500000000000014
914,False,272.408,0.029999999999972715
915,True,272.438,0.3299999999999983
916,False,272.768,0.0
917,True,272.768,0.3999999999999986
918,False,273.16799999999995,0.010000000000047748
919,True,273.178,0.1299999999999954
920,False,273.308,0.0
921,True,273.308,0.1300000000000025
922,False,273.438,0.0
923,True,273.438,0.3499999999999943
924,False,273.788,0.0
925,True,273.788,0.1599999999999966
926,False,273.948,0.0
927,True,273.948,0.1699999999999946
928,False,274.118,0.009999999999990905
929,True,274.128,0.5900000000000034
930,False,274.71799999999996,1.170000000000016
931,True,275.888,0.3599999999999994
932,False,276.248,0.0
933,True,276.248,0.2800000000000011
934,False,276.52799999999996,5.684341886080802e-14
935,True,276.528,0.1799999999999926
936,False,276.708,0.0
937,True,276.708,0.1800000000000068
938,False,276.88800000000003,0.45999999999997954
939,True,277.348,0.8100000000000023
940,False,278.158,0.0
941,True,278.158,0.269999999999996
942,False,278.428,0.0
943,True,278.428,0.3800000000000096
944,False,278.808,0.0
945,True,278.808,0.1700000000000017
946,False,278.978,0.009999999999990905
947,True,278.988,0.1400000000000005
948,False,279.128,0.0
949,True,279.128,0.2100000000000079
950,False,279.33799999999997,0.4000000000000341
951,True,279.738,0.2300000000000039
952,False,279.968,0.0
953,True,279.968,0.5100000000000051
954,False,280.478,0.0
955,True,280.478,0.3899999999999863
956,False,280.868,0.0
957,True,280.868,0.4600000000000079
958,False,281.328,0.8900000000000432
959,True,282.218,0.2300000000000039
960,False,282.44800000000004,-5.684341886080802e-14
961,True,282.448,0.519999999999996
962,False,282.96799999999996,0.010000000000047748
963,True,282.978,0.309999999999988
964,False,283.288,0.6399999999999864
965,True,283.928,0.25
966,False,284.178,0.0
967,True,284.178,0.2000000000000028
968,False,284.378,0.009999999999990905
969,True,284.388,0.1799999999999926
970,False,284.568,0.4800000000000182
971,True,285.048,0.5100000000000051
972,False,285.558,0.0
973,True,285.558,0.1999999999999886
974,False,285.758,0.0
975,True,285.758,0.3400000000000034
976,False,286.09799999999996,0.05000000000006821
977,True,286.148,0.25
978,False,286.398,0.0
979,True,286.398,0.25
980,False,286.648,0.009999999999990905
981,True,286.658,0.4000000000000057
982,False,287.058,0.05000000000001137
983,True,287.108,0.6400000000000006
984,False,287.748,0.22000000000002728
985,True,287.968,0.25
986,False,288.218,0.0
987,True,288.218,0.289999999999992
988,False,288.508,0.009999999999990905
989,True,288.518,0.6299999999999955
990,False,289.14799999999997,5.684341886080802e-14
991,True,289.148,0.1900000000000119
992,False,289.338,0.0
993,True,289.338,0.059999999999988
994,False,289.398,0.0
995,True,289.398,0.3100000000000023
996,False,289.708,0.0
997,True,289.708,0.5200000000000102
998,False,290.22800000000007,0.2199999999999136
999,True,290.448,0.2299999999999897
1000,False,290.67799999999994,5.684341886080802e-14
1001,True,290.678,0.2000000000000028
1002,False,290.878,0.0
1003,True,290.878,0.3100000000000023
1004,False,291.188,0.0
1005,True,291.188,0.3799999999999954
1006,False,291.568,0.0
1007,True,291.568,0.1700000000000017
1008,False,291.738,0.009999999999990905
1009,True,291.748,0.2999999999999971
1010,False,292.048,0.0
1011,True,292.048,0.1500000000000056
1012,False,292.198,0.0
1013,True,292.198,0.1599999999999966
1014,False,292.35799999999995,0.020000000000038654
1015,True,292.378,0.1500000000000056
1016,False,292.52799999999996,0.010000000000047748
1017,True,292.538,1.1099999999999994
1018,False,293.648,0.009999999999990905
1019,True,293.658,0.2099999999999937
1020,False,293.868,0.0
1021,True,293.868,0.1500000000000056
1022,False,294.018,0.0
1023,True,294.018,0.3100000000000023
1024,False,294.328,0.0
1025,True,294.328,0.1299999999999954
1026,False,294.45799999999997,5.684341886080802e-14
1027,True,294.458,0.2000000000000028
1028,False,294.658,0.0
1029,True,294.658,0.4899999999999949
1030,False,295.148,1.079999999999984
1031,True,296.228,0.2400000000000091
1032,False,296.468,0.0
1033,True,296.468,0.3199999999999932
1034,False,296.788,0.01999999999998181
1035,True,296.808,0.1700000000000017
1036,False,296.978,0.0
1037,True,296.978,0.1500000000000056
1038,False,297.128,0.0
1039,True,297.128,0.3500000000000085
1040,False,297.478,0.0
1041,True,297.478,0.1400000000000005
1042,False,297.618,0.0
1043,True,297.618,0.3700000000000045
1044,False,297.988,0.0
1045,True,297.988,0.1299999999999954
1046,False,298.118,0.0
1047,True,298.118,0.0800000000000125
1048,False,298.198,0.0
1049,True,298.198,0.2299999999999897
1050,False,298.42799999999994,0.030000000000086402
1051,True,298.458,0.25
1052,False,298.708,0.0
1053,True,298.708,0.1300000000000096
1054,False,298.838,0.0
1055,True,298.838,0.4600000000000079
1056,False,299.298,0.0
1057,True,299.298,0.0799999999999983
1058,False,299.378,0.0
1059,True,299.378,0.3200000000000074
1060,False,299.698,0.05000000000001137
1061,True,299.748,0.3699999999999903
1062,False,300.118,0.0
1063,True,300.118,0.2800000000000011
1064,False,300.39799999999997,5.684341886080802e-14
1065,True,300.398,0.2800000000000011
1066,False,300.678,0.0
1067,True,300.678,0.1200000000000045
1068,False,300.798,0.0
1069,True,300.798,0.1500000000000056
1070,False,300.948,0.0
1071,True,300.948,0.2199999999999988
1072,False,301.16799999999995,5.684341886080802e-14
1073,True,301.168,0.1199999999999903
1074,False,301.288,0.0
1075,True,301.288,0.0900000000000034
1076,False,301.378,0.0
1077,True,301.378,0.1000000000000085
1078,False,301.478,0.0
1079,True,301.478,0.2999999999999971
1080,False,301.778,0.6299999999999955
1081,True,302.408,0.1700000000000017
1082,False,302.57800000000003,-5.684341886080802e-14
1083,True,302.578,0.2399999999999948
1084,False,302.818,0.0
1085,True,302.818,0.0799999999999983
1086,False,302.89799999999997,0.010000000000047748
1087,True,302.908,0.1800000000000068
1088,False,303.088,8.038999999999987
1089,True,311.127,0.0799999999999999
1090,False,311.207,0.0
1091,True,311.207,0.33
1092,False,311.537,0.160000000000025
1093,True,311.697,0.1899999999999999
1094,False,311.887,0.0
1095,True,311.887,0.19
1096,False,312.077,0.0
1097,True,312.077,0.1499999999999999
1098,False,312.227,0.0
1099,True,312.227,0.1200000000000001
1100,False,312.347,0.0
1101,True,312.347,0.49
1102,False,312.837,0.009999999999990905
1103,True,312.847,0.28
1104,False,313.12699999999995,0.22000000000002728
1105,True,313.347,0.25
1106,False,313.597,0.010000000000047748
1107,True,313.607,0.3999999999999999
1108,False,314.007,0.13999999999998636
1109,True,314.147,0.4499999999999997
1110,False,314.597,0.6299999999999955
1111,True,315.227,0.1499999999999994
1112,False,315.37699999999995,5.684341886080802e-14
1113,True,315.377,0.2700000000000004
1114,False,315.647,0.0
1115,True,315.647,0.2599999999999998
1116,False,315.907,0.4700000000000273
1117,True,316.377,0.1699999999999999
1118,False,316.547,0.0
1119,True,316.547,0.08
1120,False,316.627,0.0
1121,True,316.627,0.3200000000000003
1122,False,316.947,0.160000000000025
1123,True,317.107,0.0700000000000002
1124,False,317.177,0.0
1125,True,317.177,0.3799999999999999
1126,False,317.557,0.0
1127,True,317.557,0.2699999999999996
1128,False,317.827,0.38999999999998636
1129,True,318.217,0.3499999999999996
1130,False,318.567,0.0
1131,True,318.567,0.1900000000000004
1132,False,318.757,0.0
1133,True,318.757,0.0499999999999998
1134,False,318.807,0.0
1135,True,318.807,0.3299999999999992
1136,False,319.137,0.0
1137,True,319.137,0.0700000000000002
1138,False,319.207,0.009999999999990905
1139,True,319.217,0.370000000000001
1140,False,319.587,0.0
1141,True,319.587,0.620000000000001
1142,False,320.207,0.7599999999999909
1143,True,320.967,0.200000000000001
1144,False,321.167,0.0
1145,True,321.167,0.2200000000000006
1146,False,321.387,0.45999999999997954
1147,True,321.847,0.2400000000000002
1148,False,322.087,0.0
1149,True,322.087,0.120000000000001
1150,False,322.207,0.4700000000000273
1151,True,322.677,0.1999999999999993
1152,False,322.877,0.0
1153,True,322.877,0.2799999999999993
1154,False,323.157,0.009999999999990905
1155,True,323.167,0.2699999999999996
1156,False,323.43699999999995,5.684341886080802e-14
1157,True,323.437,0.129999999999999
1158,False,323.567,0.0
1159,True,323.567,0.3500000000000014
1160,False,323.91700000000003,-5.684341886080802e-14
1161,True,323.917,0.1400000000000005
1162,False,324.05699999999996,5.684341886080802e-14
1163,True,324.057,0.1900000000000012
1164,False,324.247,0.0
1165,True,324.247,0.08
1166,False,324.327,0.0
1167,True,324.327,0.0899999999999998
1168,False,324.417,0.0
1169,True,324.417,0.3900000000000005
1170,False,324.80699999999996,0.7700000000000387
1171,True,325.577,0.4399999999999995
1172,False,326.017,0.0
1173,True,326.017,0.1199999999999992
1174,False,326.137,0.0
1175,True,326.137,0.33
1176,False,326.467,0.0
1177,True,326.467,0.2900000000000009
1178,False,326.757,1.1299999999999955
1179,True,327.887,0.360000000000003
1180,False,328.247,0.009999999999990905
1181,True,328.257,0.120000000000001
1182,False,328.377,0.0
1183,True,328.377,0.259999999999998
1184,False,328.637,0.0
1185,True,328.637,0.1000000000000014
1186,False,328.737,0.0
1187,True,328.737,0.1900000000000012
1188,False,328.927,0.0
1189,True,328.927,0.0899999999999998
1190,False,329.017,0.0
1191,True,329.017,0.3200000000000003
1192,False,329.337,0.009999999999990905
1193,True,329.347,0.379999999999999
1194,False,329.727,0.0
1195,True,329.727,0.120000000000001
1196,False,329.847,0.020000000000038654
1197,True,329.867,0.3300000000000018
1198,False,330.197,0.0
1199,True,330.197,0.1899999999999977
1200,False,330.387,0.0
1201,True,330.387,0.2100000000000008
1202,False,330.597,0.29000000000002046
1203,True,330.887,0.120000000000001
1204,False,331.007,0.0
1205,True,331.007,0.0599999999999987
1206,False,331.067,0.0
1207,True,331.067,0.3300000000000018
1208,False,331.397,0.0
1209,True,331.397,0.1600000000000001
1210,False,331.557,0.0
1211,True,331.557,0.3699999999999974
1212,False,331.927,0.0
1213,True,331.927,0.120000000000001
1214,False,332.047,0.0
1215,True,332.047,0.0399999999999991
1216,False,332.08700000000005,-5.684341886080802e-14
1217,True,332.087,0.2699999999999996
1218,False,332.35699999999997,5.684341886080802e-14
1219,True,332.357,0.2200000000000024
1220,False,332.57700000000006,-5.684341886080802e-14
1221,True,332.577,0.4699999999999988
1222,False,333.04699999999997,0.8300000000000409
1223,True,333.877,0.2999999999999971
1224,False,334.177,2.009999999999991
1225,True,336.187,0.0899999999999998
1226,False,336.277,5.819999999999993
1227,True,342.097,0.1499999999999985
1228,False,342.24699999999996,0.32000000000005
1229,True,342.567,0.1900000000000012
1230,False,342.757,0.0
1231,True,342.757,0.1999999999999993
1232,False,342.957,0.0
1233,True,342.957,0.0700000000000002
1234,False,343.027,0.0
1235,True,343.027,0.2800000000000011
1236,False,343.30699999999996,5.684341886080802e-14
1237,True,343.307,0.509999999999998
1238,False,343.817,0.13999999999998636
1239,True,343.957,0.1599999999999966
1240,False,344.11699999999996,5.684341886080802e-14
1241,True,344.117,0.1400000000000005
1242,False,344.257,0.0
1243,True,344.257,0.1500000000000056
1244,False,344.407,0.09000000000003183
1245,True,344.497,0.3699999999999974
1246,False,344.867,0.0
1247,True,344.867,0.1400000000000005
1248,False,345.007,0.0
1249,True,345.007,0.4600000000000008
1250,False,345.467,0.0
1251,True,345.467,0.3499999999999943
1252,False,345.817,0.0
1253,True,345.817,0.2999999999999971
1254,False,346.117,0.0
1255,True,346.117,0.3399999999999963
1256,False,346.457,1.5600000000000023
1257,True,348.017,0.4799999999999969
1258,False,348.497,0.14999999999997726
1259,True,348.647,0.3200000000000003
1260,False,348.967,0.0
1261,True,348.967,0.2300000000000039
1262,False,349.197,0.0
1263,True,349.197,0.2100000000000008
1264,False,349.407,0.0
1265,True,349.407,0.3999999999999986
1266,False,349.80699999999996,0.1300000000000523
1267,True,349.937,0.1800000000000068
1268,False,350.117,0.0
1269,True,350.117,0.1499999999999985
1270,False,350.267,0.0
1271,True,350.267,0.1499999999999985
1272,False,350.417,0.0
1273,True,350.417,0.240000000000002
1274,False,350.657,0.03000000000002956
1275,True,350.687,0.1500000000000056
1276,False,350.837,0.0
1277,True,350.837,0.3499999999999943
1278,False,351.187,0.0
1279,True,351.187,0.1600000000000037
1280,False,351.34700000000004,0.7699999999999818
1281,True,352.117,0.4199999999999946
1282,False,352.53700000000003,0.48999999999995225
1283,True,353.027,0.5900000000000034
1284,False,353.61699999999996,5.684341886080802e-14
1285,True,353.617,0.4499999999999957
1286,False,354.067,0.0
1287,True,354.067,0.0300000000000011
1288,False,354.097,0.05000000000001137
1289,True,354.147,0.3200000000000003
1290,False,354.467,0.7400000000000091
1291,True,355.207,0.1899999999999977
1292,False,355.397,0.8400000000000318
1293,True,356.237,0.25
1294,False,356.487,0.0
1295,True,356.487,0.490000000000002
1296,False,356.97700000000003,0.0999999999999659
1297,True,357.077,0.3700000000000045
1298,False,357.447,0.2300000000000182
1299,True,357.677,0.2899999999999991
1300,False,357.96700000000004,-5.684341886080802e-14
1301,True,357.967,0.1300000000000025
1302,False,358.097,0.0
1303,True,358.097,0.2199999999999988
1304,False,358.31699999999995,0.35000000000002274
1305,True,358.667,0.1799999999999997
1306,False,358.847,0.0
1307,True,358.847,0.2199999999999988
1308,False,359.06699999999995,5.684341886080802e-14
1309,True,359.067,0.259999999999998
1310,False,359.327,0.0
1311,True,359.327,0.3000000000000042
1312,False,359.627,0.0
1313,True,359.627,0.1300000000000025
1314,False,359.757,0.0
1315,True,359.757,0.2700000000000031
1316,False,360.027,0.0
1317,True,360.027,0.0700000000000002
1318,False,360.097,0.0
1319,True,360.097,0.240000000000002
1320,False,360.337,0.0
1321,True,360.337,0.1700000000000017
1322,False,360.507,0.009999999999990905
1323,True,360.517,0.1899999999999977
1324,False,360.707,0.0
1325,True,360.707,0.259999999999998
1326,False,360.967,0.12999999999999545
1327,True,361.097,0.1700000000000017
1328,False,361.267,0.009999999999990905
1329,True,361.277,0.1400000000000005
1330,False,361.417,0.07000000000005002
1331,True,361.487,0.5799999999999983
1332,False,362.067,0.13999999999998636
1333,True,362.207,0.1499999999999985
1334,False,362.35699999999997,0.4600000000000364
1335,True,362.817,0.3400000000000034
